"CMTE_ID","FILE_NUM","TRANSACTION_TP","Month","Day","Year","TRANSACTION_AMT","STATE","ENTITY_TYPE","CAND_ID","CAND_NAME","OFFICE","PTY"
"C00367995",714521,"24K","01",18,2011,2000,"GA","PAC","H2GA01157","KINGSTON, JACK REP.","H","REP"
"C00142315",722322,"24K","02","01",2011,3500,"CA","PAC","H8CA20059","NUNES, DEVIN GERALD","H","REP"
"C00226472",804544,"24K","02","03",2011,1000,"LA","PAC","H8LA02054","RICHMOND, CEDRIC L.","H","DEM"
"C00226472",804544,"24K","02","03",2011,2500,"TN","PAC","H0TN06257","BLACK, DIANE L MRS.","H","REP"
"C00034785",772136,"24K","02",10,2011,2500,"IL","PAC","H6IL06117","ROSKAM, PETER","H","REP"
"C00168070",734911,"24K","02",13,2011,1000,"TX","PAC","H4TX02108","POE, TED","H","REP"
"C00168070",734911,"24K","02",15,2011,1000,"VA","PAC","H0VA07042","CANTOR, ERIC IVAN","H","REP"
"C00168070",734911,"24K","02",15,2011,1250,"CT","PAC","H0CT03072","DELAURO, ROSA L","H","DEM"
"C00168070",734911,"24K","02",15,2011,2500,"MI","PAC","H0MI10071","CAMP, DAVID LEE","H","REP"
"C00142315",722322,"24K","02",25,2011,5000,"NJ","PAC","H2NJ02037","LOBIONDO, FRANK A.","H","REP"
"C00176727",716625,"24K","02",28,2011,1000,"AL","PAC","H6AL04098","ADERHOLT, ROBERT BROWN","H","REP"
"C00176727",716625,"24K","02",28,2011,1500,"AL","PAC","H2AL03032","ROGERS, MICHAEL DENNIS","H","REP"
"C00101766",723414,"24K","03","01",2011,1000,"OH","PAC","H8OH15076","STIVERS, STEVE MR.","H","REP"
"C00366070",738932,"24K","03","05",2011,2500,"FL","PAC","H0FL18025","ROS-LEHTINEN, ILEANA","H","REP"
"C00366070",738932,"24K","03",10,2011,1000,"TX","PAC","H2TX31044","CARTER, JOHN R. REP.","H","REP"
"C00313650",764844,"24K","03",14,2011,2500,"AZ","PAC","H4AZ06045","SCHWEIKERT, DAVID","H","REP"
"C00366070",738932,"24K","03",15,2011,1000,"NC","PAC","H4NC06011","COBLE, JOHN HOWARD","H","REP"
"C00485003",786593,"24E","03",16,2011,1000,"MT","PAC","H2MT01060","DAINES, STEVEN","H","REP"
"C00226472",804544,"24K","03",16,2011,1000,"LA","PAC","H8LA00017","CASSIDY, WILLIAM","H","REP"
"C00384602",757123,"24K","03",18,2011,2000,"TX","PAC","H8TX20077","GONZALEZ, CHARLES A.","H","DEM"
"C00079541",725965,"24K","03",21,2011,1000,"AZ","PAC","H6AZ08038","GIFFORDS, GABRIELLE","H","DEM"
"C00226472",804544,"24K","03",21,2011,1000,"AL","PAC","H0AL07086","SEWELL, TERRYCINA ANDREA","H","DEM"
"C00176727",721696,"24K","03",31,2011,1000,"","PAC","H0KY05015","ROGERS, HAROLD DALLAS","H","REP"
"C00366070",738932,"24K","04","07",2011,1000,"OH","PAC","H2OH03067","TURNER, MICHAEL R","H","REP"
"C00101766",729045,"24K","04",14,2011,3000,"WV","PAC","H6WV04057","RAHALL, NICK JOE II","H","DEM"
"C00168070",734911,"24K","04",14,2011,3500,"CA","PAC","H6CA22125","MCCARTHY, KEVIN","H","REP"
"C00168070",734911,"24K","04",14,2011,2500,"LA","PAC","H4LA07029","BOUSTANY, JR, CHARLES W.","H","REP"
"C00485003",786594,"24K","04",19,2011,2500,"MT","PAC","H0MT00033","REHBERG, DENNIS R","H","REP"
"C00485003",786594,"24K","04",27,2011,1000,"WY","PAC","H8WY00148","LUMMIS, CYNTHIA MARIE","H","REP"
"C00226472",804544,"24K","04",28,2011,2500,"LA","PAC","H0LA01087","SCALISE, STEVE MR.","H","REP"
"C00176727",728898,"24K","04",30,2011,2000,"AL","PAC","H6AL04098","ADERHOLT, ROBERT BROWN","H","REP"
"C00101766",731615,"24K","05","03",2011,1000,"TX","PAC","H0TX07055","CULBERSON, JOHN","H","REP"
"C00078261",731616,"24K","05","03",2011,1000,"CA","PAC","H4CA17021","FARR, SAM","H","DEM"
"C00101766",731615,"24K","05","04",2011,1000,"TX","PAC","H6TX08100","BRADY, KEVIN","H","REP"
"C00034785",772139,"24K","05","06",2011,5000,"MI","PAC","H6MI04113","UPTON, FREDERICK STEPHEN","H","REP"
"C00034785",772139,"24K","05","06",2011,2500,"GA","PAC","H4GA12010","BARROW, JOHN J.","H","DEM"
"C00226472",804544,"24K","05","09",2011,1500,"LA","PAC","H8LA02054","RICHMOND, CEDRIC L.","H","DEM"
"C00101766",731615,"24K","05",10,2011,1000,"IL","PAC","H8IL21021","COSTELLO, JERRY F","H","DEM"
"C00101766",731615,"24K","05",11,2011,1000,"OR","PAC","H6OR04047","DEFAZIO, PETER A","H","DEM"
"C00101766",731615,"24K","05",11,2011,1000,"TX","PAC","H0TX27061","FARENTHOLD, RANDOLPH BLAKE","H","REP"
"C00101766",731615,"24K","05",11,2011,1000,"TX","PAC","H4TX10093","MCCAUL, MICHAEL","H","REP"
"C00101766",731615,"24K","05",11,2011,1000,"IL","PAC","H2IL20042","SHIMKUS, JOHN M","H","REP"
"C00101766",731615,"24K","05",11,2011,1000,"NJ","PAC","H0NJ01066","ANDREWS, ROBERT E. MR.","H","DEM"
"C00101766",731615,"24K","05",11,2011,1000,"OH","PAC","H8OH15076","STIVERS, STEVE MR.","H","REP"
"C00367995",731186,"24K","05",11,2011,1000,"CA","PAC","H6CA34112","LUNGREN, DANIEL E.","H","REP"
"C00101766",731615,"24K","05",11,2011,1000,"TN","PAC","H8TN02069","DUNCAN, JOHN J REP. JR.","H","REP"
"C00101766",731615,"24K","05",12,2011,1000,"MO","PAC","H0MO07113","LONG, BILLY","H","REP"
"C00101766",731615,"24K","05",12,2011,1000,"IL","PAC","H0IL17059","SCHILLING, ROBERT T.","H","REP"
"C00101766",731615,"24K","05",12,2011,1000,"NY","PAC","H8NY24066","HANNA, RICHARD","H","REP"
"C00226472",804544,"24K","05",19,2011,1000,"FL","PAC","H0FL12101","ROSS, DENNIS ALAN","H","REP"
"C00168070",734911,"24K","05",20,2011,1000,"FL","PAC","H2FL08055","MICA, JOHN L. MR.","H","REP"
"C00101766",731615,"24K","05",25,2011,1000,"DC","PAC","H4LA07029","BOUSTANY, JR, CHARLES W.","H","REP"
"C00384602",758399,"24K","05",25,2011,5000,"CA","PAC","H6CA09023","STARK, FORTNEY HILLMAN JR","H","DEM"
"C00384602",758399,"24K","05",26,2011,1500,"UT","PAC","H0UT02096","MATHESON, JAMES D","H","DEM"
"C00176727",731693,"24K","05",31,2011,2000,"AZ","PAC","H2AZ02055","PASTOR, ED L","H","DEM"
"C00176727",731693,"24K","05",31,2011,1000,"IA","PAC","H4IA05102","LATHAM, THOMAS","H","REP"
"C00101766",736868,"24K","06","02",2011,1000,"OH","PAC","H0OH18077","GIBBS, BOB","H","REP"
"C00101766",736868,"24K","06","02",2011,1000,"CA","PAC","H8CA34068","NAPOLITANO, GRACE","H","DEM"
"C00101766",736868,"24K","06","02",2011,1000,"OH","PAC","H6OH02086","SCHMIDT, JEANNETTE H","H","REP"
"C00101766",736868,"24K","06","02",2011,2000,"MN","PAC","H0MN08115","CRAVAACK, RAYMOND J MR.","H","REP"
"C00101766",736868,"24K","06","02",2011,1000,"IL","PAC","H0IL08090","WALSH, JOE","H","REP"
"C00367995",733717,"24K","06","02",2011,1000,"WA","PAC","H6WA09025","SMITH, D ADAM","H","DEM"
"C00168070",734911,"24K","06","07",2011,1000,"WI","PAC","H8WI09050","SENSENBRENNER, F JAMES JR","H","REP"
"C00366070",738932,"24K","06","07",2011,1500,"VA","PAC","H0VA08040","MORAN, JAMES P JR","H","DEM"
"C00384602",758599,"24K","06","08",2011,1000,"PA","PAC","H4PA13124","SCHWARTZ, ALLYSON Y.","H","DEM"
"C00034785",772140,"24K","06","09",2011,10000,"AL","PAC","H2AL06035","BACHUS, SPENCER T III","H","REP"
"C00485003",786594,"24K","06","09",2011,1000,"MT","PAC","H0MT00033","REHBERG, DENNIS R","H","REP"
"C00101766",736868,"24K","06",14,2011,1500,"OH","PAC","H0OH16097","RENACCI, JAMES B","H","REP"
"C00101766",736868,"24K","06",14,2011,2000,"AL","PAC","H2AL03032","ROGERS, MICHAEL DENNIS","H","REP"
"C00101766",736868,"24K","06",14,2011,1000,"CA","PAC","H2CA30143","BECERRA, XAVIER","H","DEM"
"C00101766",736868,"24K","06",14,2011,1000,"IL","PAC","H0IL05096","QUIGLEY, MIKE","H","DEM"
"C00101766",736868,"24K","06",15,2011,2000,"TX","PAC","H2TX29030","GREEN, RAYMOND E. 'GENE'","H","DEM"
"C00366070",738932,"24K","06",16,2011,2000,"OH","PAC","H2OH09031","KAPTUR, MARCY C HON.","H","DEM"
"C00226472",804544,"24K","06",16,2011,1000,"TN","PAC","H2TN06030","BLACKBURN, MARSHA MRS.","H","REP"
"C00367995",733717,"24K","06",17,2011,2500,"NV","PAC","H2NV02247","MARSHALL, KATE","H","DEM"
"C00367995",733717,"24K","06",20,2011,1000,"NC","PAC","H8NC07044","MCINTYRE, MIKE REP.","H","DEM"
"C00101766",736868,"24K","06",21,2011,1000,"TX","PAC","H0TX17104","FLORES, BILL","H","REP"
"C00101766",736868,"24K","06",22,2011,2000,"IL","PAC","H0IL10302","DOLD, ROBERT JAMES MR JR","H","REP"
"C00101766",736868,"24K","06",22,2011,1000,"VA","PAC","H8VA11062","CONNOLLY, GERRY","H","DEM"
"C00101766",736868,"24K","06",23,2011,1000,"GU","PAC","H2GU00033","BORDALLO, MADELEINE Z. MS.","H","DEM"
"C00226472",804544,"24K","06",23,2011,2500,"TN","PAC","H0TN06257","BLACK, DIANE L MRS.","H","REP"
"C00226472",804544,"24K","06",23,2011,1000,"AR","PAC","H0AR02107","GRIFFIN, JOHN TIMOTHY","H","REP"
"C00101766",736868,"24K","06",23,2011,2000,"NJ","PAC","H6NJ09165","ROTHMAN, STEVEN R.","H","DEM"
"C00101766",736868,"24K","06",23,2011,1000,"WA","PAC","H0WA02080","LARSEN, RICK","H","DEM"
"C00226472",804544,"24K","06",23,2011,1000,"WA","PAC","H2WA04041","HASTINGS, DOC","H","REP"
"C00313650",764844,"24K","06",24,2011,1000,"AZ","PAC","H0AZ03362","QUAYLE, BEN","H","REP"
"C00313650",764844,"24K","06",24,2011,1000,"AZ","PAC","H2AZ02055","PASTOR, ED L","H","DEM"
"C00313650",764844,"24K","06",24,2011,1000,"CA","PAC","H0CA19173","DENHAM, JEFF","H","REP"
"C00078261",736876,"24K","06",27,2011,3000,"VA","PAC","H0VA07042","CANTOR, ERIC IVAN","H","REP"
"C00078261",736876,"24K","06",27,2011,1000,"TX","PAC","H4TX09095","GREEN, ALEXANDER","H","DEM"
"C00142315",750484,"24K","06",27,2011,1500,"NV","PAC","H2NV02247","MARSHALL, KATE","H","DEM"
"C00078261",736876,"24K","06",27,2011,1000,"VA","PAC","H0VA07042","CANTOR, ERIC IVAN","H","REP"
"C00451153",736773,"24K","06",28,2011,5000,"VA","PAC","H2VA06115","GOODLATTE, ROBERT W","H","REP"
"C00451153",736773,"24K","06",28,2011,5000,"MN","PAC","H8MN06047","KLINE, JOHN PAUL JR","H","REP"
"C00176727",737322,"24K","06",30,2011,1000,"AL","PAC","H2AL03032","ROGERS, MICHAEL DENNIS","H","REP"
"C00176727",737322,"24K","06",30,2011,1000,"MI","PAC","H0MI10071","CAMP, DAVID LEE","H","REP"
"C00176727",737322,"24K","06",30,2011,2000,"AL","PAC","H0AR03055","WOMACK, STEVE","H","REP"
"C00101766",742154,"24K","07","07",2011,1000,"NJ","PAC","H2NJ02037","LOBIONDO, FRANK A.","H","REP"
"C00309146",759660,"24K","07","07",2011,1000,"MS","PAC","H0MS04120","PALAZZO, STEVEN MCCARTY","H","REP"
"C00366070",761304,"24K","07",12,2011,1000,"PA","PAC","H4PA15087","DENT, CHARLES W REP","H","REP"
"C00309146",759660,"24K","07",12,2011,1000,"SD","PAC","H0SD00054","NOEM, KRISTI LYNN","H","REP"
"C00309146",759660,"24K","07",15,2011,1500,"CA","PAC","H8CA09060","LEE, BARBARA","H","DEM"
"C00168070",759911,"24K","07",21,2011,1000,"TX","PAC","H6TX00115","REYES, SILVESTRE","H","DEM"
"C00168070",759911,"24K","07",21,2011,1000,"MI","PAC","H2MI17023","LEVIN, SANDER M MR","H","DEM"
"C00309146",759660,"24K","07",21,2011,1000,"NJ","PAC","H6NJ12136","LANCE, LEONARD","H","REP"
"C00485003",786596,"24K","07",22,2011,2000,"MT","PAC","H0MT00033","REHBERG, DENNIS R","H","REP"
"C00101766",742154,"24K","07",25,2011,1000,"OR","PAC","H6OR04047","DEFAZIO, PETER A","H","DEM"
"C00101766",742154,"24K","07",25,2011,1000,"NJ","PAC","H2NJ02037","LOBIONDO, FRANK A.","H","REP"
"C00101766",742154,"24K","07",25,2011,2000,"WI","PAC","H0WI06061","PETRI, THOMAS","H","REP"
"C00034785",772141,"24K","07",25,2011,1000,"MN","PAC","H8MN03077","PAULSEN, ERIK","H","REP"
"C00101766",742154,"24K","07",25,2011,1000,"NY","PAC","H2NY01067","BISHOP, TIMOTHY","H","DEM"
"C00101766",742154,"24K","07",26,2011,1000,"OH","PAC","H8OH11141","FUDGE, MARCIA L","H","DEM"
"C00142315",747141,"24K","07",27,2011,5000,"VA","PAC","H0OH08029","BOEHNER, JOHN A","H","REP"
"C00142315",747141,"24K","07",27,2011,5000,"VA","PAC","H0OH08029","BOEHNER, JOHN A","H","REP"
"C00101766",742154,"24K","07",28,2011,1500,"TX","PAC","H2TX31044","CARTER, JOHN R. REP.","H","REP"
"C00226472",804545,"24K","07",28,2011,3000,"AL","PAC","H2AL01077","BONNER, JOSIAH ROBIAS","H","REP"
"C00101766",742154,"24K","07",29,2011,4000,"DC","PAC","H2MD05155","HOYER, STENY HAMILTON","H","DEM"
"C00176727",743238,"24K","07",31,2011,2000,"OR","PAC","H6OR04047","DEFAZIO, PETER A","H","DEM"
"C00485003",786596,"24K","08","06",2011,1000,"WY","PAC","H8WY00148","LUMMIS, CYNTHIA MARIE","H","REP"
"C00485003",786596,"24K","08","06",2011,3000,"MT","PAC","H0MT00033","REHBERG, DENNIS R","H","REP"
"C00226472",804545,"24K","08",10,2011,1000,"LA","PAC","H0LA01087","SCALISE, STEVE MR.","H","REP"
"C00309146",759660,"24K","08",17,2011,1000,"MI","PAC","H0MI10071","CAMP, DAVID LEE","H","REP"
"C00168070",759911,"24K","08",25,2011,1000,"IL","PAC","H6IL02124","JACKSON, JESSE JR","H","DEM"
"C00034785",772142,"24K","08",30,2011,1000,"IL","PAC","H6IL06117","ROSKAM, PETER","H","REP"
"C00176727",745181,"24K","08",31,2011,1000,"KY","PAC","H0KY05015","ROGERS, HAROLD DALLAS","H","REP"
"C00176727",745181,"24K","08",31,2011,1000,"AL","PAC","H2AL03032","ROGERS, MICHAEL DENNIS","H","REP"
"C00101766",749510,"24K","09","07",2011,1000,"TX","PAC","H2TX29030","GREEN, RAYMOND E. 'GENE'","H","DEM"
"C00101766",749510,"24K","09","08",2011,1000,"NJ","PAC","H0NJ01066","ANDREWS, ROBERT E. MR.","H","DEM"
"C00101766",749510,"24K","09","08",2011,1000,"IL","PAC","H0IL14080","HULTGREN, RANDY","H","REP"
"C00101766",749510,"24K","09","08",2011,1000,"NJ","PAC","H6NJ12144","HOLT, RUSH D.","H","DEM"
"C00101766",749510,"24K","09",13,2011,2000,"TX","PAC","H0TX17104","FLORES, BILL","H","REP"
"C00309146",759660,"24K","09",13,2011,1000,"TX","PAC","H6TX21012","SMITH, LAMAR","H","REP"
"C00101766",749510,"24K","09",13,2011,1000,"NY","PAC","H0NY29054","REED, THOMAS W II","H","REP"
"C00366070",761304,"24K","09",15,2011,2500,"VT","PAC","H6VT00160","WELCH, PETER","H","DEM"
"C00367995",764878,"24K","09",19,2011,2000,"NV","PAC","H0NV03058","HECK, JOE","H","REP"
"C00366070",761304,"24K","09",20,2011,1000,"FL","PAC","H2FL08055","MICA, JOHN L. MR.","H","REP"
"C00142315",747141,"24K","09",20,2011,5000,"IL","PAC","H2IL17063","KOEHLER, DAVID M","H","DEM"
"C00451153",774713,"24K","09",20,2011,5000,"VA","PAC","H0VA07042","CANTOR, ERIC IVAN","H","REP"
"C00101766",749510,"24K","09",21,2011,2000,"IL","PAC","H0IL14080","HULTGREN, RANDY","H","REP"
"C00366070",761304,"24K","09",21,2011,1000,"WI","PAC","H0WI08075","RIBBLE, REID","H","REP"
"C00168070",759911,"24K","09",21,2011,2000,"OR","PAC","H6OR02116","WALDEN, GREGORY P MR.","H","REP"
"C00101766",749510,"24K","09",21,2011,1000,"OH","PAC","H8OH15076","STIVERS, STEVE MR.","H","REP"
"C00101766",749510,"24K","09",22,2011,1000,"PA","PAC","H2PA09035","SHUSTER, WILLIAM MR.","H","REP"
"C00101766",749510,"24K","09",22,2011,1000,"IL","PAC","H4IL07037","DAVIS, DANNY K","H","DEM"
"C00101766",749510,"24K","09",23,2011,5000,"OH","PAC","H0OH12062","TIBERI, PATRICK J.","H","REP"
"C00101766",749510,"24K","09",23,2011,2000,"OH","PAC","H8OH07065","AUSTRIA, STEVE C","H","REP"
"C00101766",749510,"24K","09",23,2011,1000,"TX","PAC","H0TX07055","CULBERSON, JOHN","H","REP"
"C00101766",749510,"24K","09",23,2011,4000,"OH","PAC","H0OH12062","TIBERI, PATRICK J.","H","REP"
"C00309146",759660,"24K","09",26,2011,1000,"TX","PAC","H4TX06117","BARTON, JOE LINUS","H","REP"
"C00309146",759660,"24K","09",26,2011,1000,"OH","PAC","H0OH16097","RENACCI, JAMES B","H","REP"
"C00309146",759660,"24K","09",26,2011,1000,"FL","PAC","H0FL24049","ADAMS, SANDY","H","REP"
"C00309146",759660,"24K","09",26,2011,1000,"MI","PAC","H6MI04113","UPTON, FREDERICK STEPHEN","H","REP"
"C00309146",759660,"24K","09",26,2011,1000,"AZ","PAC","H0AZ03362","QUAYLE, BEN","H","REP"
"C00226472",804545,"24K","09",26,2011,1000,"MS","PAC","H8MS03067","HARPER, GREGG","H","REP"
"C00176727",750244,"24K","09",30,2011,2500,"NC","PAC","H6NC04037","PRICE, DAVID","H","DEM"
"C00309146",759660,"24K","09",30,2011,1000,"NJ","PAC","H0NJ03153","RUNYAN, JON","H","REP"
"C00485003",786596,"24K","09",30,2011,1000,"MT","PAC","H2MT01060","DAINES, STEVEN","H","REP"
"C00176727",750244,"24K","09",30,2011,1000,"MI","PAC","H2MI17023","LEVIN, SANDER M MR","H","DEM"
"C00101766",754260,"24K",10,"01",2011,2000,"CA","PAC","H8CA41063","MILLER, GARY G","H","REP"
"C00366070",761304,"24K",10,"04",2011,1000,"NJ","PAC","H2NJ02037","LOBIONDO, FRANK A.","H","REP"
"C00168070",759911,"24K",10,"07",2011,1000,"CA","PAC","H2CA30143","BECERRA, XAVIER","H","DEM"
"C00101766",754260,"24K",10,10,2011,1000,"IL","PAC","H0IL10302","DOLD, ROBERT JAMES MR JR","H","REP"
"C00366070",761304,"24K",10,11,2011,1000,"TX","PAC","H0TX07055","CULBERSON, JOHN","H","REP"
"C00101766",754260,"24K",10,12,2011,2000,"TX","PAC","H6TX08100","BRADY, KEVIN","H","REP"
"C00384602",759327,"24K",10,12,2011,1500,"GA","PAC","H2GA11149","GINGREY, J. PHILLIP","H","REP"
"C00034785",772144,"24K",10,13,2011,1000,"TX","PAC","H2TX05121","HENSARLING, JEB HON.","H","REP"
"C00101766",754260,"24K",10,18,2011,1000,"NY","PAC","H8NY07046","CROWLEY, JOSEPH","H","DEM"
"C00101766",754260,"24K",10,18,2011,3000,"FL","PAC","H2FL08055","MICA, JOHN L. MR.","H","REP"
"C00101766",754260,"24K",10,18,2011,1000,"OH","PAC","H8OH15076","STIVERS, STEVE MR.","H","REP"
"C00168070",759911,"24K",10,21,2011,1000,"CA","PAC","H8CA20059","NUNES, DEVIN GERALD","H","REP"
"C00384602",759327,"24K",10,24,2011,1500,"KY","PAC","H6KY03124","YARMUTH, JOHN A MR","H","DEM"
"C00101766",754260,"24K",10,25,2011,2000,"NY","PAC","H2NY17071","NADLER, JERROLD L. MR.","H","DEM"
"C00101766",754260,"24K",10,26,2011,1000,"OH","PAC","H0OH06189","JOHNSON, BILL","H","REP"
"C00226472",804545,"24K",10,28,2011,2500,"LA","PAC","H8LA00017","CASSIDY, WILLIAM","H","REP"
"C00226472",804545,"24K",10,28,2011,2500,"LA","PAC","H8LA04225","FLEMING, JOHN C MR. JR.","H","REP"
"C00176727",764992,"24K",10,31,2011,2000,"AL","PAC","H0AR03055","WOMACK, STEVE","H","REP"
"C00176727",764992,"24K",10,31,2011,1000,"AZ","PAC","H2AZ02055","PASTOR, ED L","H","DEM"
"C00176727",764992,"24K",10,31,2011,1000,"CA","PAC","H6CA34112","LUNGREN, DANIEL E.","H","REP"
"C00101766",754912,"24K",11,"02",2011,1000,"IL","PAC","H0IL16085","MANZULLO, DONALD A.","H","REP"
"C00101766",754912,"24K",11,"02",2011,1000,"NY","PAC","H8NY24066","HANNA, RICHARD","H","REP"
"C00366070",761304,"24K",11,"03",2011,1000,"VA","PAC","H0VA07042","CANTOR, ERIC IVAN","H","REP"
"C00309146",759660,"24K",11,"04",2011,1000,"CA","PAC","H8CA44034","BONO MACK, MARY","H","REP"
"C00226472",804545,"24K",11,"04",2011,2500,"FL","PAC","H2FL08055","MICA, JOHN L. MR.","H","REP"
"C00485003",786596,"24K",11,"07",2011,1000,"WY","PAC","H8WY00148","LUMMIS, CYNTHIA MARIE","H","REP"
"C00168070",759911,"24K",11,10,2011,1500,"CA","PAC","H8CA01109","THOMPSON, MIKE MR.","H","DEM"
"C00313650",762685,"24K",11,10,2011,1000,"AZ","PAC","H4AZ06045","SCHWEIKERT, DAVID","H","REP"
"C00485003",786596,"24K",11,11,2011,1000,"KY","PAC","H0KY05015","ROGERS, HAROLD DALLAS","H","REP"
"C00367995",764884,"24K",11,15,2011,1000,"NV","PAC","H0NV03058","HECK, JOE","H","REP"
"C00176727",764994,"24K",11,15,2011,1000,"FL","PAC","H2FL08055","MICA, JOHN L. MR.","H","REP"
"C00101766",754912,"24K",11,17,2011,1000,"IL","PAC","H0IL11052","KINZINGER, ADAM","H","REP"
"C00101766",754912,"24K",11,17,2011,1000,"FL","PAC","H2FL08055","MICA, JOHN L. MR.","H","REP"
"C00078261",754874,"24K",11,17,2011,1000,"CA","PAC","H4CA17021","FARR, SAM","H","DEM"
"C00078261",754874,"24K",11,17,2011,1000,"NJ","PAC","H0NJ03153","RUNYAN, JON","H","REP"
"C00101766",754912,"24K",11,17,2011,2000,"FL","PAC","H2FL08055","MICA, JOHN L. MR.","H","REP"
"C00101766",754912,"24K",11,17,2011,1000,"NJ","PAC","H0NJ10026","PAYNE, DONAL M.","H","DEM"
"C00078261",754874,"24K",11,17,2011,1000,"IL","PAC","H0IL17059","SCHILLING, ROBERT T.","H","REP"
"C00078261",754874,"24K",11,17,2011,1000,"CA","PAC","H6CA05195","MATSUI, DORIS","H","DEM"
"C00078261",754874,"24K",11,17,2011,1000,"IL","PAC","H0IL15053","JOHNSON, TIMOTHY V","H","REP"
"C00078261",754874,"24K",11,21,2011,1000,"IL","PAC","H6IL06117","ROSKAM, PETER","H","REP"
"C00078261",754874,"24K",11,21,2011,5000,"IL","PAC","H6IL06117","ROSKAM, PETER","H","REP"
